; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -ostm32nes\gpio.o --depend=stm32nes\gpio.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I../Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I.\RTE\_stm32nes -ID:\Keil_v5\Arm\Packs\ARM\CMSIS\5.8.0\CMSIS\Core\Include -ID:\Keil_v5\Arm\Packs\Keil\STM32F4xx_DFP\2.14.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -D__UVISION_VERSION=531 -D_RTE_ -DSTM32F429xx -D_RTE_ -DUSE_FULL_LL_DRIVER -DSTM32F429xx -DUSE_HAL_DRIVER --omf_browse=stm32nes\gpio.crf ../Src/gpio.c]
                          THUMB

                          AREA ||i.MX_GPIO_Init||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;61     */
;;;62     void MX_GPIO_Init(void)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;140      GPIO_InitStruct.Pull = LL_GPIO_PULL_NO;
;;;141      LL_GPIO_Init(GPIOD, &GPIO_InitStruct);
000110  e9cd0600          STRD     r0,r6,[sp,#0]
000114  4669              MOV      r1,sp
000116  9404              STR      r4,[sp,#0x10]
000118  4648              MOV      r0,r9
00011a  f7fffffe          BL       LL_GPIO_Init
;;;142    
;;;143    	/* LINN */
;;;144    	GPIO_InitStruct.Pin = TFT_DC_Pin;
00011e  0368              LSLS     r0,r5,#13
000120  e9cd0500          STRD     r0,r5,[sp,#0]
;;;145      GPIO_InitStruct.Mode = LL_GPIO_MODE_OUTPUT;
;;;146      GPIO_InitStruct.Pull = LL_GPIO_PULL_UP;
;;;147      LL_GPIO_Init(TFT_DC_GPIO_Port, &GPIO_InitStruct);
000124  4669              MOV      r1,sp
000126  4648              MOV      r0,r9
000128  9504              STR      r5,[sp,#0x10]
00012a  f7fffffe          BL       LL_GPIO_Init
;;;148    
;;;149    	/* LINN CS Pin*/
;;;150    	GPIO_InitStruct.Pin = LL_GPIO_PIN_2;
00012e  2004              MOVS     r0,#4
000130  e9cd0500          STRD     r0,r5,[sp,#0]
;;;151      GPIO_InitStruct.Mode = LL_GPIO_MODE_OUTPUT;
;;;152      GPIO_InitStruct.Pull = LL_GPIO_PULL_UP;
;;;153      LL_GPIO_Init(GPIOC, &GPIO_InitStruct);
000134  4669              MOV      r1,sp
000136  4640              MOV      r0,r8
000138  9504              STR      r5,[sp,#0x10]
00013a  f7fffffe          BL       LL_GPIO_Init
;;;154    	LCD_CS_LOW();  /* Chip Sel pin must be always low */
00013e  6838              LDR      r0,[r7,#0]
000140  f4402080          ORR      r0,r0,#0x40000
000144  6038              STR      r0,[r7,#0]
;;;155    	
;;;156    }
000146  b007              ADD      sp,sp,#0x1c
000148  e8bd83f0          POP      {r4-r9,pc}
;;;157    
                          ENDP

                  |L1.332|
                          DCD      0x40023830
                  |L1.336|
                          DCD      0x20100000
                  |L1.340|
                          DCD      0x40020818
                  |L1.344|
                          DCD      0x40020c18
                  |L1.348|
                          DCD      0x40021000
                  |L1.352|
                          DCD      0x40020800
                  |L1.356|
                          DCD      0x40020400
                  |L1.360|
                          DCD      0x40020c00
                  |L1.364|
                          DCD      0x40020000

;*** Start embedded assembler ***

#line 1 "../Src/gpio.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REV16|
#line 388 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___6_gpio_c_62724882____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____REVSH|
#line 402
|__asm___6_gpio_c_62724882____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___6_gpio_c_62724882____RRX|
#line 587
|__asm___6_gpio_c_62724882____RRX| PROC
#line 588

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
